[2020-02-25 00:14:14] local.ERROR: Call to undefined relationship [subjects] on model [App\CurriculumSubject]. {"userId":2,"exception":"[object] (Illuminate\\Database\\Eloquent\\RelationNotFoundException(code: 0): Call to undefined relationship [subjects] on model [App\\CurriculumSubject]. at C:\\xampp\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\RelationNotFoundException.php:34)
[stacktrace]
#0 C:\\xampp\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(586): Illuminate\\Database\\Eloquent\\RelationNotFoundException::make(Object(App\\CurriculumSubject), 'subjects')
#1 [internal function]: Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}()
#2 C:\\xampp\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Relations\\Relation.php(90): call_user_func(Object(Closure))
#3 C:\\xampp\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(588): Illuminate\\Database\\Eloquent\\Relations\\Relation::noConstraints(Object(Closure))
#4 C:\\xampp\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(556): Illuminate\\Database\\Eloquent\\Builder->getRelation('subjects')
#5 C:\\xampp\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(536): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelation(Array, 'subjects', Object(Closure))
#6 C:\\xampp\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(504): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelations(Array)
#7 C:\\xampp\\api\\app\\Http\\Controllers\\ClassScheduleController.php(655): Illuminate\\Database\\Eloquent\\Builder->get()
#8 [internal function]: App\\Http\\Controllers\\ClassScheduleController->getSubjects(Object(Illuminate\\Http\\Request))
#9 C:\\xampp\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#10 C:\\xampp\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('getSubjects', Array)
#11 C:\\xampp\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ClassScheduleController), 'getSubjects')
#12 C:\\xampp\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#13 C:\\xampp\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
